Country,Region,year,rank
Togo,Sub-Saharan Africa,2017,150
Switzerland,Western Europe,2018,5
Iceland,Western Europe,2018,4
Denmark,Western Europe,2018,3
Norway,Western Europe,2018,2
Canada,North America,2018,7
Finland,Western Europe,2018,1
Netherlands,Western Europe,2018,6
Sweden,Western Europe,2018,9
New Zealand,Australia and New Zealand,2018,8
Australia,Australia and New Zealand,2018,10
Israel,Middle East and Northern Africa,2018,19
Costa Rica,Latin America and Caribbean,2018,13
Austria,Western Europe,2018,12
Mexico,Latin America and Caribbean,2018,24
United States,North America,2018,18
Brazil,Latin America and Caribbean,2018,28
Luxembourg,Western Europe,2018,17
Ireland,Western Europe,2018,14
Belgium,Western Europe,2018,16
United Arab Emirates,Middle East and Northern Africa,2018,20
United Kingdom,Western Europe,2018,11
Venezuela,Latin America and Caribbean,2018,102
Singapore,Southeastern Asia,2018,34
Panama,Latin America and Caribbean,2018,27
Germany,Western Europe,2018,15
Chile,Latin America and Caribbean,2018,25
France,Western Europe,2018,23
Argentina,Latin America and Caribbean,2018,29
Czech Republic,Central and Eastern Europe,2018,21
Uruguay,Latin America and Caribbean,2018,31
Colombia,Latin America and Caribbean,2018,37
Thailand,Southeastern Asia,2018,46
Saudi Arabia,Middle East and Northern Africa,2018,33
Spain,Western Europe,2018,36
Malta,Western Europe,2018,22
Kuwait,Middle East and Northern Africa,2018,45
El Salvador,Latin America and Caribbean,2018,40
Guatemala,Latin America and Caribbean,2018,30
Uzbekistan,Central and Eastern Europe,2018,44
Slovakia,Central and Eastern Europe,2018,39
Japan,Eastern Asia,2018,54
South Korea,Eastern Asia,2018,57
Ecuador,Latin America and Caribbean,2018,48
Bahrain,Middle East and Northern Africa,2018,43
Italy,Western Europe,2018,47
Bolivia,Latin America and Caribbean,2018,62
Moldova,Central and Eastern Europe,2018,67
Paraguay,Latin America and Caribbean,2018,64
Kazakhstan,Central and Eastern Europe,2018,60
Slovenia,Central and Eastern Europe,2018,51
Lithuania,Central and Eastern Europe,2018,50
Nicaragua,Latin America and Caribbean,2018,41
Peru,Latin America and Caribbean,2018,65
Belarus,Central and Eastern Europe,2018,73
Poland,Central and Eastern Europe,2018,42
Malaysia,Southeastern Asia,2018,35
Croatia,Central and Eastern Europe,2018,82
Libya,Middle East and Northern Africa,2018,70
Russia,Central and Eastern Europe,2018,59
Jamaica,Latin America and Caribbean,2018,56
Cyprus,Western Europe,2018,61
Algeria,Middle East and Northern Africa,2018,84
Kosovo,Central and Eastern Europe,2018,66
Turkmenistan,Central and Eastern Europe,2018,68
Mauritius,Sub-Saharan Africa,2018,55
Estonia,Central and Eastern Europe,2018,63
Indonesia,Southeastern Asia,2018,96
Vietnam,Southeastern Asia,2018,95
Turkey,Middle East and Northern Africa,2018,74
Kyrgyzstan,Central and Eastern Europe,2018,92
Nigeria,Sub-Saharan Africa,2018,91
Azerbaijan,Central and Eastern Europe,2018,87
Pakistan,Southern Asia,2018,75
Jordan,Middle East and Northern Africa,2018,90
Montenegro,Central and Eastern Europe,2018,81
China,Eastern Asia,2018,86
Zambia,Sub-Saharan Africa,2018,125
Romania,Central and Eastern Europe,2018,52
Serbia,Central and Eastern Europe,2018,78
Portugal,Western Europe,2018,77
Latvia,Central and Eastern Europe,2018,53
Philippines,Southeastern Asia,2018,71
Morocco,Middle East and Northern Africa,2018,85
Albania,Central and Eastern Europe,2018,112
Bosnia and Herzegovina,Central and Eastern Europe,2018,93
Dominican Republic,Latin America and Caribbean,2018,83
Mongolia,Eastern Asia,2018,94
Greece,Western Europe,2018,79
Lebanon,Middle East and Northern Africa,2018,80
Hungary,Central and Eastern Europe,2018,69
Honduras,Latin America and Caribbean,2018,72
Tajikistan,Central and Eastern Europe,2018,88
Tunisia,Middle East and Northern Africa,2018,111
Palestinian Territories,Middle East and Northern Africa,2018,104
Bangladesh,Southern Asia,2018,115
Iran,Middle East and Northern Africa,2018,106
Ukraine,Central and Eastern Europe,2018,138
Iraq,Middle East and Northern Africa,2018,117
South Africa,Sub-Saharan Africa,2018,105
Ghana,Sub-Saharan Africa,2018,108
Zimbabwe,Sub-Saharan Africa,2018,144
Liberia,Sub-Saharan Africa,2018,149
India,Southern Asia,2018,133
Haiti,Latin America and Caribbean,2018,148
Congo (Kinshasa),Sub-Saharan Africa,2018,132
Nepal,Southern Asia,2018,101
Ethiopia,Sub-Saharan Africa,2018,127
Sierra Leone,Sub-Saharan Africa,2018,113
Mauritania,Sub-Saharan Africa,2018,126
Kenya,Sub-Saharan Africa,2018,124
Armenia,Central and Eastern Europe,2018,129
Botswana,Sub-Saharan Africa,2018,146
Myanmar,Southeastern Asia,2018,130
Georgia,Central and Eastern Europe,2018,128
Malawi,Sub-Saharan Africa,2018,147
Sri Lanka,Southern Asia,2018,116
Cameroon,Sub-Saharan Africa,2018,99
Bulgaria,Central and Eastern Europe,2018,100
Egypt,Middle East and Northern Africa,2018,122
Yemen,Middle East and Northern Africa,2018,152
Mali,Sub-Saharan Africa,2018,118
Congo (Brazzaville),Sub-Saharan Africa,2018,114
Uganda,Sub-Saharan Africa,2018,135
Senegal,Sub-Saharan Africa,2018,109
Gabon,Sub-Saharan Africa,2018,103
Niger,Sub-Saharan Africa,2018,134
Cambodia,Southeastern Asia,2018,120
Tanzania,Sub-Saharan Africa,2018,153
Madagascar,Sub-Saharan Africa,2018,143
Chad,Sub-Saharan Africa,2018,131
Guinea,Sub-Saharan Africa,2018,140
Ivory Coast,Sub-Saharan Africa,2018,107
Burkina Faso,Sub-Saharan Africa,2018,121
Afghanistan,Southern Asia,2018,145
Rwanda,Sub-Saharan Africa,2018,151
Benin,Sub-Saharan Africa,2018,136
Burundi,Sub-Saharan Africa,2018,156
Togo,Sub-Saharan Africa,2018,139
Switzerland,Western Europe,2019,6
Iceland,Western Europe,2019,4
Denmark,Western Europe,2019,2
Norway,Western Europe,2019,3
Canada,North America,2019,9
Finland,Western Europe,2019,1
Netherlands,Western Europe,2019,5
Sweden,Western Europe,2019,7
New Zealand,Australia and New Zealand,2019,8
Australia,Australia and New Zealand,2019,11
Israel,Middle East and Northern Africa,2019,13
Costa Rica,Latin America and Caribbean,2019,12
Austria,Western Europe,2019,10
Mexico,Latin America and Caribbean,2019,23
United States,North America,2019,19
Brazil,Latin America and Caribbean,2019,32
Luxembourg,Western Europe,2019,14
Ireland,Western Europe,2019,16
Belgium,Western Europe,2019,18
United Arab Emirates,Middle East and Northern Africa,2019,21
United Kingdom,Western Europe,2019,15
Venezuela,Latin America and Caribbean,2019,108
Singapore,Southeastern Asia,2019,34
Panama,Latin America and Caribbean,2019,31
Germany,Western Europe,2019,17
Chile,Latin America and Caribbean,2019,26
France,Western Europe,2019,24
Argentina,Latin America and Caribbean,2019,47
Czech Republic,Central and Eastern Europe,2019,20
Uruguay,Latin America and Caribbean,2019,33
Colombia,Latin America and Caribbean,2019,43
Thailand,Southeastern Asia,2019,52
Saudi Arabia,Middle East and Northern Africa,2019,28
Spain,Western Europe,2019,30
Malta,Western Europe,2019,22
Kuwait,Middle East and Northern Africa,2019,51
El Salvador,Latin America and Caribbean,2019,35
Guatemala,Latin America and Caribbean,2019,27
Uzbekistan,Central and Eastern Europe,2019,41
Slovakia,Central and Eastern Europe,2019,38
Japan,Eastern Asia,2019,58
South Korea,Eastern Asia,2019,54
Ecuador,Latin America and Caribbean,2019,50
Bahrain,Middle East and Northern Africa,2019,37
Italy,Western Europe,2019,36
Bolivia,Latin America and Caribbean,2019,61
Moldova,Central and Eastern Europe,2019,71
Paraguay,Latin America and Caribbean,2019,63
Kazakhstan,Central and Eastern Europe,2019,60
Slovenia,Central and Eastern Europe,2019,44
Lithuania,Central and Eastern Europe,2019,42
Nicaragua,Latin America and Caribbean,2019,45
Peru,Latin America and Caribbean,2019,65
Belarus,Central and Eastern Europe,2019,81
Poland,Central and Eastern Europe,2019,40
Malaysia,Southeastern Asia,2019,80
Croatia,Central and Eastern Europe,2019,75
Libya,Middle East and Northern Africa,2019,72
Russia,Central and Eastern Europe,2019,68
Jamaica,Latin America and Caribbean,2019,56
Cyprus,Western Europe,2019,49
Algeria,Middle East and Northern Africa,2019,88
Kosovo,Central and Eastern Europe,2019,46
Turkmenistan,Central and Eastern Europe,2019,87
Mauritius,Sub-Saharan Africa,2019,57
Estonia,Central and Eastern Europe,2019,55
Indonesia,Southeastern Asia,2019,92
Vietnam,Southeastern Asia,2019,94
Turkey,Middle East and Northern Africa,2019,79
Kyrgyzstan,Central and Eastern Europe,2019,86
Nigeria,Sub-Saharan Africa,2019,85
Azerbaijan,Central and Eastern Europe,2019,90
Pakistan,Southern Asia,2019,67
Jordan,Middle East and Northern Africa,2019,101
Montenegro,Central and Eastern Europe,2019,73
China,Eastern Asia,2019,93
Zambia,Sub-Saharan Africa,2019,138
Romania,Central and Eastern Europe,2019,48
Serbia,Central and Eastern Europe,2019,70
Portugal,Western Europe,2019,66
Latvia,Central and Eastern Europe,2019,53
Philippines,Southeastern Asia,2019,69
Morocco,Middle East and Northern Africa,2019,89
Albania,Central and Eastern Europe,2019,107
Bosnia and Herzegovina,Central and Eastern Europe,2019,78
Dominican Republic,Latin America and Caribbean,2019,77
Mongolia,Eastern Asia,2019,83
Greece,Western Europe,2019,82
Lebanon,Middle East and Northern Africa,2019,91
Hungary,Central and Eastern Europe,2019,62
Honduras,Latin America and Caribbean,2019,59
Tajikistan,Central and Eastern Europe,2019,74
Tunisia,Middle East and Northern Africa,2019,124
Palestinian Territories,Middle East and Northern Africa,2019,110
Bangladesh,Southern Asia,2019,125
Iran,Middle East and Northern Africa,2019,117
Ukraine,Central and Eastern Europe,2019,133
Iraq,Middle East and Northern Africa,2019,126
South Africa,Sub-Saharan Africa,2019,106
Ghana,Sub-Saharan Africa,2019,98
Zimbabwe,Sub-Saharan Africa,2019,146
Liberia,Sub-Saharan Africa,2019,141
India,Southern Asia,2019,140
Haiti,Latin America and Caribbean,2019,147
Congo (Kinshasa),Sub-Saharan Africa,2019,127
Nepal,Southern Asia,2019,100
Ethiopia,Sub-Saharan Africa,2019,134
Sierra Leone,Sub-Saharan Africa,2019,129
Mauritania,Sub-Saharan Africa,2019,122
Kenya,Sub-Saharan Africa,2019,121
Armenia,Central and Eastern Europe,2019,116
Botswana,Sub-Saharan Africa,2019,148
Myanmar,Southeastern Asia,2019,131
Georgia,Central and Eastern Europe,2019,119
Malawi,Sub-Saharan Africa,2019,150
Sri Lanka,Southern Asia,2019,130
Cameroon,Sub-Saharan Africa,2019,96
Bulgaria,Central and Eastern Europe,2019,97
Egypt,Middle East and Northern Africa,2019,137
Yemen,Middle East and Northern Africa,2019,151
Mali,Sub-Saharan Africa,2019,128
Congo (Brazzaville),Sub-Saharan Africa,2019,103
Uganda,Sub-Saharan Africa,2019,136
Senegal,Sub-Saharan Africa,2019,111
Gabon,Sub-Saharan Africa,2019,104
Niger,Sub-Saharan Africa,2019,114
Cambodia,Southeastern Asia,2019,109
Tanzania,Sub-Saharan Africa,2019,153
Madagascar,Sub-Saharan Africa,2019,143
Chad,Sub-Saharan Africa,2019,132
Guinea,Sub-Saharan Africa,2019,118
Ivory Coast,Sub-Saharan Africa,2019,99
Burkina Faso,Sub-Saharan Africa,2019,115
Afghanistan,Southern Asia,2019,154
Rwanda,Sub-Saharan Africa,2019,152
Benin,Sub-Saharan Africa,2019,102
Burundi,Sub-Saharan Africa,2019,145
Togo,Sub-Saharan Africa,2019,139
Switzerland,Western Europe,2020,3
Iceland,Western Europe,2020,4
Denmark,Western Europe,2020,2
Norway,Western Europe,2020,5
Canada,North America,2020,11
Finland,Western Europe,2020,1
Netherlands,Western Europe,2020,6
Sweden,Western Europe,2020,7
New Zealand,Australia and New Zealand,2020,8
Australia,Australia and New Zealand,2020,12
Israel,Middle East and Northern Africa,2020,14
Costa Rica,Latin America and Caribbean,2020,15
Austria,Western Europe,2020,9
Mexico,Latin America and Caribbean,2020,24
United States,North America,2020,18
Brazil,Latin America and Caribbean,2020,32
Luxembourg,Western Europe,2020,10
Ireland,Western Europe,2020,16
Belgium,Western Europe,2020,20
United Arab Emirates,Middle East and Northern Africa,2020,21
United Kingdom,Western Europe,2020,13
Venezuela,Latin America and Caribbean,2020,99
Singapore,Southeastern Asia,2020,31
Panama,Latin America and Caribbean,2020,36
Germany,Western Europe,2020,17
Chile,Latin America and Caribbean,2020,39
France,Western Europe,2020,23
Argentina,Latin America and Caribbean,2020,55
Czech Republic,Central and Eastern Europe,2020,19
Uruguay,Latin America and Caribbean,2020,26
Colombia,Latin America and Caribbean,2020,44
Thailand,Southeastern Asia,2020,54
Saudi Arabia,Middle East and Northern Africa,2020,27
Spain,Western Europe,2020,28
Malta,Western Europe,2020,22
Kuwait,Middle East and Northern Africa,2020,48
El Salvador,Latin America and Caribbean,2020,34
Guatemala,Latin America and Caribbean,2020,29
Uzbekistan,Central and Eastern Europe,2020,38
Slovakia,Central and Eastern Europe,2020,37
Japan,Eastern Asia,2020,62
South Korea,Eastern Asia,2020,61
Ecuador,Latin America and Caribbean,2020,58
Bahrain,Middle East and Northern Africa,2020,40
Italy,Western Europe,2020,30
Bolivia,Latin America and Caribbean,2020,65
Moldova,Central and Eastern Europe,2020,70
Paraguay,Latin America and Caribbean,2020,67
Kazakhstan,Central and Eastern Europe,2020,50
Slovenia,Central and Eastern Europe,2020,33
Lithuania,Central and Eastern Europe,2020,41
Nicaragua,Latin America and Caribbean,2020,46
Peru,Latin America and Caribbean,2020,63
Belarus,Central and Eastern Europe,2020,75
Poland,Central and Eastern Europe,2020,43
Malaysia,Southeastern Asia,2020,82
Croatia,Central and Eastern Europe,2020,79
Libya,Middle East and Northern Africa,2020,80
Russia,Central and Eastern Europe,2020,73
Jamaica,Latin America and Caribbean,2020,60
Cyprus,Western Europe,2020,45
Algeria,Middle East and Northern Africa,2020,100
Kosovo,Central and Eastern Europe,2020,35
Turkmenistan,Central and Eastern Europe,2020,95
Mauritius,Sub-Saharan Africa,2020,49
Estonia,Central and Eastern Europe,2020,51
Indonesia,Southeastern Asia,2020,84
Vietnam,Southeastern Asia,2020,83
Turkey,Middle East and Northern Africa,2020,93
Kyrgyzstan,Central and Eastern Europe,2020,74
Nigeria,Sub-Saharan Africa,2020,115
Azerbaijan,Central and Eastern Europe,2020,89
Pakistan,Southern Asia,2020,66
Jordan,Middle East and Northern Africa,2020,119
Montenegro,Central and Eastern Europe,2020,72
China,Eastern Asia,2020,94
Zambia,Sub-Saharan Africa,2020,141
Romania,Central and Eastern Europe,2020,47
Serbia,Central and Eastern Europe,2020,64
Portugal,Western Europe,2020,59
Latvia,Central and Eastern Europe,2020,57
Philippines,Southeastern Asia,2020,52
Morocco,Middle East and Northern Africa,2020,97
Albania,Central and Eastern Europe,2020,105
Bosnia and Herzegovina,Central and Eastern Europe,2020,69
Dominican Republic,Latin America and Caribbean,2020,68
Mongolia,Eastern Asia,2020,81
Greece,Western Europe,2020,77
Lebanon,Middle East and Northern Africa,2020,111
Hungary,Central and Eastern Europe,2020,53
Honduras,Latin America and Caribbean,2020,56
Tajikistan,Central and Eastern Europe,2020,71
Tunisia,Middle East and Northern Africa,2020,128
Palestinian Territories,Middle East and Northern Africa,2020,125
Bangladesh,Southern Asia,2020,107
Iran,Middle East and Northern Africa,2020,118
Ukraine,Central and Eastern Europe,2020,123
Iraq,Middle East and Northern Africa,2020,110
South Africa,Sub-Saharan Africa,2020,109
Ghana,Sub-Saharan Africa,2020,91
Zimbabwe,Sub-Saharan Africa,2020,151
Liberia,Sub-Saharan Africa,2020,124
India,Southern Asia,2020,144
Haiti,Latin America and Caribbean,2020,142
Congo (Kinshasa),Sub-Saharan Africa,2020,131
Nepal,Southern Asia,2020,92
Ethiopia,Sub-Saharan Africa,2020,136
Sierra Leone,Sub-Saharan Africa,2020,139
Mauritania,Sub-Saharan Africa,2020,129
Kenya,Sub-Saharan Africa,2020,121
Armenia,Central and Eastern Europe,2020,116
Botswana,Sub-Saharan Africa,2020,147
Myanmar,Southeastern Asia,2020,133
Georgia,Central and Eastern Europe,2020,117
Malawi,Sub-Saharan Africa,2020,145
Sri Lanka,Southern Asia,2020,130
Cameroon,Sub-Saharan Africa,2020,98
Bulgaria,Central and Eastern Europe,2020,96
Egypt,Middle East and Northern Africa,2020,138
Yemen,Middle East and Northern Africa,2020,146
Mali,Sub-Saharan Africa,2020,114
Congo (Brazzaville),Sub-Saharan Africa,2020,88
Uganda,Sub-Saharan Africa,2020,126
Senegal,Sub-Saharan Africa,2020,101
Gabon,Sub-Saharan Africa,2020,108
Niger,Sub-Saharan Africa,2020,103
Cambodia,Southeastern Asia,2020,106
Tanzania,Sub-Saharan Africa,2020,148
Madagascar,Sub-Saharan Africa,2020,137
Chad,Sub-Saharan Africa,2020,127
Guinea,Sub-Saharan Africa,2020,102
Ivory Coast,Sub-Saharan Africa,2020,85
Burkina Faso,Sub-Saharan Africa,2020,112
Afghanistan,Southern Asia,2020,153
Rwanda,Sub-Saharan Africa,2020,150
Benin,Sub-Saharan Africa,2020,86
Burundi,Sub-Saharan Africa,2020,140
Togo,Sub-Saharan Africa,2020,135
